1#~5#风机数据ID :2~6,,注：以下标红部分为机组故障码及对应解释,,,,,,,,,,
IP地址：,,,,,设备地址：,,端口号：,,,,,
序号,英文标签名,中文描述,数据类型,单位,系数,小数位,寄存器地址,功能码,,,,东方点表
138,T_DI_CableTwistCcwLimitSwitchFb,电缆逆时针缠绕极限,bool,,1,,10129,2,,,无,HMI_Disc[1006]
139,T_DI_CableTwistCwLimitSwitchFb,电缆顺时针缠绕极限,bool,,1,,10130,2,,,无,HMI_Disc[1005]
141,T_DI_ControllerWatchDogFb,看门狗反馈,bool,,1,,10132,2,,,无,HMI_Disc[1010]
142,T_DI_HydralicPumpSupplyFb,液压站油泵热继,bool,,1,,10133,2,,,allturbines_data,HMI_Disc[1056]
143,T_DI_HydralicSystemOilPosition,液压站液位开关,bool,,1,,10134,2,,,无,HMI_Disc[1055]
144,T_DI_ManuBrakeButton,风轮刹车手动开关,bool,,1,,10135,2,,,无,HMI_Disc[1079]
146,T_DI_SafeChainThirdLevelFb,安全链正常,bool,,1,,10137,2,,,无,HMI_Disc[1011]
147,T_DI_TowerEmergencyButtonFb,塔基急停按钮,bool,,1,,10138,2,,,无,HMI_Disc[1002]
148,T_DI_TurbinePosition1Fb,偏航计数器A,bool,,1,,10139,2,,,allturbines_data,HMI_Disc[1024]
149,T_DI_TurbinePosition2Fb,偏航计数器B,bool,,1,,10140,2,,,allturbines_data,HMI_Disc[1025]
150,T_DI_TurbineRotorOverspeedFb,主轴超速开关,bool,,1,,10141,2,,,无,HMI_Disc[1008]
151,T_DI_VibrationSensorFb,塔筒振动开关,bool,,1,,10142,2,,,无,HMI_Disc[1007]
158,T_DO_GeneratorFan1,发电机冷却风扇1,bool,,1,,10149,2,,,无,HMI_Disc[1093]
159,T_DO_GeneratorFan2,发电机冷却风扇2,bool,,1,,10150,2,,,无,HMI_Disc[1094]
160,T_DO_GeneratorFan3,发电机冷却风扇3,bool,,1,,10151,2,,,无,HMI_Disc[1097]
161,T_DO_GeneratorFan4,发电机冷却风扇4,bool,,1,,10152,2,,,无,HMI_Disc[1098]
162,T_DO_GeneratorHeater,发电机内部加热器,bool,,1,,10153,2,,,无,HMI_Disc[1092]
163,T_DO_HydralicPump,液压泵,bool,,1,,10154,2,,,无,HMI_Disc[1051]
166,T_DO_YawCcw,逆时针偏航,bool,,1,,10157,2,,,allturbines_data,HMI_Disc[1022]
167,T_DO_YawCw,顺时针偏航,bool,,1,,10158,2,,,allturbines_data,HMI_Disc[1021]
168,T_DO_YawElectricBrake,偏航电气刹车,bool,,1,,10159,2,,,allturbines_data,HMI_Disc[1036]
285,T_IndicatorAlarm,报警,bool,,1,,10276,2,,,无,HMI_Disc[921]
286,T_IndicatorSetBrake,刹车,bool,,1,,10277,2,,,allturbines_data,HMI_Disc[923]
287,T_IndicatorYawAction,偏航,bool,,1,,10278,2,,,allturbines_data,HMI_Disc[922]
372,T_PitchHeartbeat,变桨心跳,bool,,1,,10363,2,,,allturbines_data,HMI_Disc[1589]
542,T_ActivePower,实际功率,float32,,1,2,30001,4,,,allturbines_data,HMI_IReg[101]
543,T_ActualTorque,实际力矩,float32,Nm,1,2,30003,4,,,allturbines_data,HMI_IReg[103]
544,AI_NacelleIndoorTemp,机舱内温度,float32,℃,1,2,30005,4,,,allturbines_data,HMI_IReg[237]
545,State_OutdoorTemperature,机舱外温度,float32,℃,1,2,30007,4,,,allturbines_data,HMI_IReg[238]
546,CNV_EnvironmentTemp,变流器环境温度,float32,℃,1,2,30009,4,,,allturbines_data,HMI_IReg[239]
547,AI_GeneratorPhaseTempW,发电机W相温度,float32,℃,1,2,30011,4,,,allturbines_data,HMI_IReg[240]
548,AI_GeneratorPhaseTempU,发电机U相温度,float32,℃,1,2,30013,4,,,allturbines_data,HMI_IReg[241]
549,AI_GeneratorPhaseTempV,发电机V相温度,float32,℃,1,2,30015,4,,,allturbines_data,HMI_IReg[242]
550,AI_NacelleDistributorTemp,配电柜温度,float32,℃,1,2,30017,4,,,allturbines_data,HMI_IReg[243]
551,AI_ControllerCabTemp,控制柜温度,float32,℃,1,2,30019,4,,,allturbines_data,HMI_IReg[244]
552,AI_GeneratorBearTemp,发电机轴承温度,float32,℃,1,2,30021,4,,,allturbines_data,HMI_IReg[245]
553,AI_TowerAuxTranformerTemp,塔基辅助变压器温度,float32,℃,1,2,30023,4,,,无,HMI_IReg[246]
554,AI_NacelleOutdoorTemp2,机舱外温度2,float32,℃,1,2,30025,4,,,无,HMI_IReg[247]
555,AI_GeneratorBearTemp2,发电机轴承温度2,float32,℃,1,2,30027,4,,,allturbines_data,HMI_IReg[248]
556,,A相相电压,float32,V,1,2,30029,4,,,allturbines_data,HMI_IReg[1412]
557,,B相相电压,float32,V,1,2,30031,4,,,allturbines_data,HMI_IReg[1413]
558,,C相相电压,float32,V,1,2,30033,4,,,allturbines_data,HMI_IReg[1414]
559,,AB相线电压,float32,V,1,2,30035,4,,,无,HMI_IReg[1415]
560,,BC相线电压,float32,V,1,2,30037,4,,,无,HMI_IReg[1416]
561,,CA相线电压,float32,V,1,2,30039,4,,,无,HMI_IReg[1417]
562,,A相电流,float32,A,1,2,30041,4,,,allturbines_data,HMI_IReg[1418]
563,,B相电流,float32,A,1,2,30043,4,,,allturbines_data,HMI_IReg[1419]
564,,C相电流,float32,A,1,2,30045,4,,,allturbines_data,HMI_IReg[1420]
565,,零序电流,float32,A,1,2,30047,4,,,无,HMI_IReg[1421]
566,,有功功率,float32,KW,1,2,30049,4,,,allturbines_data,HMI_IReg[1422]
567,,无功功率,float32,KVAR,1,2,30051,4,,,allturbines_data,HMI_IReg[1423]
568,,视在功率,float32,KVA,1,2,30053,4,,,无,HMI_IReg[1424]
569,,功率因数,float32,,1,2,30055,4,,,无,HMI_IReg[1425]
570,,频率,float32,HZ,1,2,30057,4,,,allturbines_data,HMI_IReg[1426]
571,,A相有功功率,float32,KW,1,2,30059,4,,,无,HMI_IReg[1427]
572,,B相有功功率,float32,KW,1,2,30061,4,,,无,HMI_IReg[1428]
573,,C相有功功率,float32,KW,1,2,30063,4,,,无,HMI_IReg[1429]
574,,A相无功功率,float32,KVAR,1,2,30065,4,,,无,HMI_IReg[1430]
575,,B相无功功率,float32,KVAR,1,2,30067,4,,,无,HMI_IReg[1431]
576,,C相无功功率,float32,KVAR,1,2,30069,4,,,无,HMI_IReg[1432]
577,T_HydralicSystemPress,液压泵压力,float32,Bar,1,2,30071,4,,,allturbines_data,HMI_IReg[253]
578,T_INTWTCState,风机主状态,inT6,,1,2,30073,4,,,allturbines_data,HMI_IReg[110]
579,T_NacellePositionFromNorth,机舱位置,float32,°,1,2,30075,4,,,allturbines_data,HMI_IReg[119]
580,T_NorthWindDirection,绝对风向,float32,°,1,2,30077,4,,,allturbines_data,HMI_IReg[118]
581,T_PitchActCurrentA1,轴1电机电流,float32,A,1,2,30079,4,,,allturbines_data,HMI_IReg[1614]
582,T_PitchActCurrentA2,轴2电机电流,float32,A,1,2,30081,4,,,allturbines_data,HMI_IReg[1615]
583,T_PitchActCurrentA3,轴3电机电流,float32,A,1,2,30083,4,,,allturbines_data,HMI_IReg[1616]
584,T_PitchAxisBoxTempA1,轴1轴控柜温度,float32,°,1,2,30085,4,,,allturbines_data,HMI_IReg[1637]
585,T_PitchAxisBoxTempA2,轴2轴控柜温度,float32,°,1,2,30087,4,,,allturbines_data,HMI_IReg[1638]
586,T_PitchAxisBoxTempA3,轴3轴控柜温度,float32,°,1,2,30089,4,,,allturbines_data,HMI_IReg[1639]
587,T_PitchBatteryVoltageA1,轴1后备电源电压,float32,V,1,2,30091,4,,,无,HMI_IReg[1647]
588,T_PitchBatteryVoltageA2,轴2后备电源电压,float32,V,1,2,30093,4,,,无,HMI_IReg[1648]
589,T_PitchBatteryVoltageA3,轴3后备电源电压,float32,V,1,2,30095,4,,,无,HMI_IReg[1649]
590,T_PitchBladeAngleA1,实际桨角叶片1,float32,°,1,2,30097,4,,,allturbines_data,HMI_IReg[1608]
591,T_PitchBladeAngleA2,实际桨角叶片2,float32,°,1,2,30099,4,,,allturbines_data,HMI_IReg[1609]
592,T_PitchBladeAngleA3,实际桨角叶片3,float32,°,1,2,30101,4,,,allturbines_data,HMI_IReg[1610]
593,T_PitchCapBoxTempA1,轴1电容柜温度,float32,°,1,2,30103,4,,,allturbines_data,HMI_IReg[1640]
594,T_PitchCapBoxTempA2,轴2电容柜温度,float32,°,1,2,30105,4,,,allturbines_data,HMI_IReg[1641]
595,T_PitchCapBoxTempA3,轴3电容柜温度,float32,°,1,2,30107,4,,,allturbines_data,HMI_IReg[1642]
596,T_PitchHubTemp,轮毂温度,float32,°,1,2,30109,4,,,无,HMI_IReg[1643]
597,T_PitchMotorTempA1,轴1电机温度,float32,°,1,2,30111,4,,,allturbines_data,HMI_IReg[1644]
598,T_PitchMotorTempA2,轴2电机温度,float32,°,1,2,30113,4,,,allturbines_data,HMI_IReg[1645]
599,T_PitchMotorTempA3,轴3电机温度,float32,°,1,2,30115,4,,,allturbines_data,HMI_IReg[1646]
600,T_PitchTargetPositionA1,轴1目标位置,float32,°,1,2,30117,4,,,allturbines_data,HMI_IReg[1604]
601,T_PitchTargetPositionA2,轴2目标位置,float32,°,1,2,30119,4,,,allturbines_data,HMI_IReg[1605]
602,T_PitchTargetPositionA3,轴3目标位置,float32,°,1,2,30121,4,,,allturbines_data,HMI_IReg[1606]
603,T_ReactivePowerTarget,给定无功,float32,kVar,1,2,30123,4,,,无,HMI_Coil[933]
604,T_RotorRpm,风轮转速,float32,rpm,1,2,30125,4,,,allturbines_data,HMI_IReg[105]
605,T_SensorWindDirection10s,风向10s,float32,°,1,2,30127,4,,,无,HMI_IReg[204]
606,T_SensorWindDirection1s,风向1s,float32,°,1,2,30129,4,,,无,HMI_IReg[203]
607,T_SensorWindDirection30s,风向30s,float32,°,1,2,30131,4,,,无,HMI_IReg[205]
611,T_VIB_BandChannel1,塔筒前后振动,float32,g,1,2,30139,4,,,allturbines_data,HMI_IReg[261]
612,T_VIB_BandChannel2,塔筒左右振动,float32,g,1,2,30141,4,,,allturbines_data,HMI_IReg[262]
613,T_Windspeed10m,风速10m,float32,m/s,1,2,30143,4,,,无,HMI_IReg[208]
614,T_Windspeed1s,风速1s,float32,m/s,1,2,30145,4,,,allturbines_data,HMI_IReg[210]
615,T_Windspeed30s,风速30s,float32,m/s,1,2,30147,4,,,无,HMI_IReg[207]
616,T_YawBrakePress,偏航系统压力,float32,Bar,1,2,30149,4,,,allturbines_data,HMI_IReg[254]
617,T_FirstFaultADD,首发故障地址,,,1,,30151,4,,,allturbines_data,HMI_IReg[174]
618,T_Pitch1X,叶片1X向振动值,float32,g/s2,1,2,30153,4,,,allturbines_data,HMI_IReg[1751]
619,T_Pitch1Y,叶片1Y向振动值,float32,g/s2,1,2,30155,4,,,allturbines_data,HMI_IReg[1752]
620,T_Pitch2X,叶片2X向振动值,float32,g/s2,1,2,30157,4,,,allturbines_data,HMI_IReg[1757]
621,T_Pitch2Y,叶片2Y向振动值,float32,g/s2,1,2,30159,4,,,allturbines_data,HMI_IReg[1758]
622,T_Pitch3X,叶片3X向振动值,float32,g/s2,1,2,30161,4,,,allturbines_data,HMI_IReg[1763]
623,T_Pitch3Y,叶片3Y向振动值,float32,g/s2,1,2,30163,4,,,allturbines_data,HMI_IReg[1764]
624,T_AfterGenRadialX,发电机后轴承径向水平振动值,float32,g/s2,1,2,30165,4,,,无,无
625,T_AfterGenRadialY,发电机后轴承径向垂直振动值,float32,g/s2,1,2,30167,4,,,无,无
626,T_AfterGenAxial,发电机后轴承轴向振动值,float32,g/s2,1,2,30169,4,,,无,无
627,T_ForeGenRadialX,发电机前轴承径向水平振动值,float32,g/s2,1,2,30171,4,,,无,无
628,T_ForeGenAxial,发电机前轴承轴向振动值,float32,g/s2,1,2,30173,4,,,无,无
629,TT_AngelX,塔筒X向倾角,float32,°,1,2,30175,4,,,allturbines_data,DipX_T
630,TT_AngelY,塔筒Y向倾角,float32,°,1,2,30177,4,,,allturbines_data,DipY_T
631,TB_AngelX,塔基X向倾角,float32,°,1,2,30179,4,,,allturbines_data,DipX_B
632,TB_AngelY,塔基Y向倾角,float32,°,1,2,30181,4,,,allturbines_data,DipY_B
633,T_PowerFB,风机功率反馈值,float33,kw,1,2,30183,4,,,allturbines_data,HMI_IReg[101]
10,FC_Vibration,塔筒振动开关紧停,bool,,1,,10001,2,,,allturbines_data,HMI_Disc[301]
11,FC_SafeChainOpen,安全链紧停,bool,,1,,10002,2,,,allturbines_data,HMI_Disc[302]
12,FC_EmgStopNacPanel,机舱紧急停机,bool,,1,,10003,2,,,allturbines_data,HMI_Disc[303]
13,FC_EmgStopTopbox,手操盒紧急停机,bool,,1,,10004,2,,,allturbines_data,HMI_Disc[304]
14,FC_EmdStopTowerbase,塔基紧急停机,bool,,1,,10005,2,,,allturbines_data,HMI_Disc[305]
15,FC_RotOSpdMod,风轮超速紧停,bool,,1,,10006,2,,,allturbines_data,HMI_Disc[306]
16,FC_RotOSpdSoftware,风轮软超速紧停,bool,,1,,10007,2,,,allturbines_data,HMI_Disc[307]
17,FC_OvertimeB200,B200停机超时,bool,,1,,10008,2,,,allturbines_data,HMI_Disc[308]
18,FC_OvertimeB180,B180停机超时,bool,,1,,10009,2,,,allturbines_data,HMI_Disc[309]
19,FC_OvertimeB190,B190停机超时,bool,,1,,10010,2,,,allturbines_data,HMI_Disc[310]
20,FC_PowerOverLimit,功率过高紧停,bool,,1,,10011,2,,,allturbines_data,HMI_Disc[311]
21,FC_ControllerWatchDog,安全链控制器看门狗紧停,bool,,1,,10012,2,,,allturbines_data,HMI_Disc[312]
22,FC_SfChainOpen_SecondLevel,二级安全链紧停,bool,,1,,10013,2,,,allturbines_data,HMI_Disc[313]
23,FC_SfChainOpen_FirstLevel,一级安全链紧停,bool,,1,,10014,2,,,allturbines_data,HMI_Disc[314]
24,FC_FireDetectSysOutFire,消防系统喷放,bool,,1,,10015,2,,,allturbines_data,HMI_Disc[315]
26,FC_RotorLockAbnormalLock,风轮锁紧销异常投入,bool,,1,,10017,2,,,allturbines_data,HMI_Disc[316]
27,FC_FeatherEndstopOverTime,停机触发限位开关超时,bool,,1,,10018,2,,,allturbines_data,HMI_Disc[317]
28,FC_BrakePowerReduceTooSlow,正常停机降功率过慢,bool,,1,,10019,2,,,allturbines_data,HMI_Disc[318]
29,FC_ShutDownOvertimeB70,B70停机超时,bool,,1,,10020,2,,,allturbines_data,HMI_Disc[319]
30,FC_ShutDownOvertimeB50,B50停机超时,bool,,1,,10021,2,,,allturbines_data,HMI_Disc[320]
32,FC_ShutDownOvertimeB60,B60停机超时,bool,,1,,10023,2,,,allturbines_data,HMI_Disc[321]
33,FC_ShutDownOvertimeB52,B52停机超时,bool,,1,,10024,2,,,allturbines_data,HMI_Disc[322]
34,FC_HeartbeatLost_ALG,算法心跳信号消失,bool,,1,,10025,2,,,allturbines_data,HMI_Disc[323]
35,FC_HeartbeatLost_PTH,变桨心跳信号消失,bool,,1,,10026,2,,,allturbines_data,HMI_Disc[324]
36,FC_EmergencyYaw,停机失效应急偏航,bool,,1,,10027,2,,,allturbines_data,HMI_Disc[325]
37,FC_PitchBatteryTestOvertime,后备电源测试超时,bool,,1,,10028,2,,,allturbines_data,HMI_Disc[326]
38,FC_PitchErrorPcu,变桨A类ErrorPcu故障,bool,,1,,10029,2,,,allturbines_data,HMI_Disc[327]
39,FC_PhaseDrop,电网掉电,bool,,1,,10030,2,,,allturbines_data,HMI_Disc[328]
40,FC_LVRTOvertime,电压跌落超时,bool,,1,,10031,2,,,allturbines_data,HMI_Disc[329]
41,FC_ShutDownOvertimeB75,B75停机超时,bool,,1,,10032,2,,,allturbines_data,HMI_Disc[330]
42,FC_ConverterHeartbeatLost,变流器心跳信号消失,bool,,1,,10033,2,,,allturbines_data,HMI_Disc[331]
43,FC_VoltageOverHighLimit,电压过高,bool,,1,,10034,2,,,allturbines_data,HMI_Disc[332]
44,FC_ConverterFaultCatalogA,变流器A类故障,bool,,1,,10035,2,,,allturbines_data,HMI_Disc[333]
45,FC_ControllerSupplyFault,主控制器电源故障,bool,,1,,10036,2,,,allturbines_data,HMI_Disc[334]
46,FC_GridFrqTooHigh,电网频率过高,bool,,1,,10037,2,,,allturbines_data,HMI_Disc[335]
47,FC_GridFrqTooLow,电网频率过低,bool,,1,,10038,2,,,allturbines_data,HMI_Disc[336]
48,FC_GridPhaseDeviation,两相相位角偏差过大,bool,,1,,10039,2,,,allturbines_data,HMI_Disc[337]
49,FC_CurrentAsymmetry,三相电流不对称,bool,,1,,10040,2,,,allturbines_data,HMI_Disc[338]
50,FC_StandbyRpmAnomaly,待机转速异常,bool,,1,,10041,2,,,allturbines_data,HMI_Disc[339]
51,FC_ConverterFaultCatalogB,变流器B类故障,bool,,1,,10042,2,,,allturbines_data,HMI_Disc[340]
52,FC_RotorOverspeed,风轮B70超速,bool,,1,,10043,2,,,allturbines_data,HMI_Disc[341]
53,FC_PitchErrorTcu,变桨B类ErrorTcu故障,bool,,1,,10044,2,,,allturbines_data,HMI_Disc[342]
54,FC_ManuStop,手动停机,bool,,1,,10045,2,,,allturbines_data,HMI_Disc[343]
55,FC_ManuPitch,手动变桨,bool,,1,,10046,2,,,allturbines_data,HMI_Disc[344]
56,FC_ManuOperation,手动操作,bool,,1,,10047,2,,,allturbines_data,HMI_Disc[345]
57,FC_RotorLocked,风轮锁销投入,bool,,1,,10048,2,,,allturbines_data,HMI_Disc[346]
58,FC_RotorLockEnableSwitchOn,风轮锁使能开关触发,bool,,1,,10049,2,,,allturbines_data,HMI_Disc[347]
59,FC_RemoteStop,远程停机,bool,,1,,10050,2,,,allturbines_data,HMI_Disc[348]
60,FC_RepeatError,重复性故障,bool,,1,,10051,2,,,allturbines_data,HMI_Disc[349]
61,FC_NacelleTempTooHigh,机舱温度过高停机,bool,,1,,10052,2,,,allturbines_data,HMI_Disc[350]
62,FC_PowerUpResetError,上电复位继电器异常,bool,,1,,10053,2,,,allturbines_data,HMI_Disc[351]
63,FC_GridFreqTooHighToConnect,电网频率高禁止并网,bool,,1,,10054,2,,,allturbines_data,HMI_Disc[352]
64,FC_OutdoorTempTooLow,舱外温度过低,bool,,1,,10055,2,,,allturbines_data,HMI_Disc[353]
65,FC_OutdoorTempTooHigh,舱外温度过高,bool,,1,,10056,2,,,allturbines_data,HMI_Disc[354]
66,FC_WindLessThanPower,风速功率不匹配（功率偏高）,bool,,1,,10057,2,,,allturbines_data,HMI_Disc[355]
67,FC_WindGreaterThanPower,风速功率不匹配（功率偏低）,bool,,1,,10058,2,,,allturbines_data,HMI_Disc[356]
68,FC_WindVaneIceOver,风向标结冰,bool,,1,,10059,2,,,allturbines_data,HMI_Disc[357]
69,FC_WindDirectionDeviationMax,风向偏差＞45?,bool,,1,,10060,2,,,allturbines_data,HMI_Disc[358]
70,FC_WindvaneAllDefect,风向标错误,bool,,1,,10061,2,,,allturbines_data,HMI_Disc[359]
71,FC_AnemomDefect,风速计故障,bool,,1,,10062,2,,,allturbines_data,HMI_Disc[360]
72,FC_WindSpdTooHigh,高风切出,bool,,1,,10063,2,,,allturbines_data,HMI_Disc[361]
73,FC_PitchAngleOverLimit,运行桨角超限,bool,,1,,10064,2,,,allturbines_data,HMI_Disc[362]
74,FC_RotorRollback,低速轴反向,bool,,1,,10065,2,,,allturbines_data,HMI_Disc[363]
75,FC_RotorBrakeFbFault,刹车反馈错误,bool,,1,,10066,2,,,allturbines_data,HMI_Disc[364]
76,FC_GenHeatErrRepeat,发电机温度报警重复,bool,,1,,10067,2,,,allturbines_data,HMI_Disc[365]
77,FC_GenStatorWindingTooHot,发电机定子绕组过高,bool,,1,,10068,2,,,allturbines_data,HMI_Disc[366]
78,FC_GenBearTooHot,发电机轴承过热,bool,,1,,10069,2,,,allturbines_data,HMI_Disc[367]
79,FC_CnvCutinOvtime,变流器切入超时,bool,,1,,10070,2,,,allturbines_data,HMI_Disc[368]
80,FC_YawAutoUntwist,自动解缆,bool,,1,,10071,2,,,allturbines_data,HMI_Disc[369]
81,FC_AutoUntwistFail,自动解缆失败,bool,,1,,10072,2,,,allturbines_data,HMI_Disc[370]
82,FC_YawSensorFault,偏航传感器失效,bool,,1,,10073,2,,,allturbines_data,HMI_Disc[371]
83,FC_YawDirectionFault,偏航方向出错,bool,,1,,10074,2,,,allturbines_data,HMI_Disc[372]
84,FC_YawBrkThermalRelay,偏航电气刹车热继跳闸,bool,,1,,10075,2,,,allturbines_data,HMI_Disc[373]
85,FC_YawMotorThermRelay,偏航电机热继跳闸,bool,,1,,10076,2,,,allturbines_data,HMI_Disc[374]
86,FC_PthEndstopBypassFail,旁路限位开关失败,bool,,1,,10077,2,,,allturbines_data,HMI_Disc[375]
87,FC_HYDOilLevelLow,液压油位太低,bool,,1,,10078,2,,,allturbines_data,HMI_Disc[376]
88,FC_HYDPumpThermRelay,液压泵热继跳闸,bool,,1,,10079,2,,,allturbines_data,HMI_Disc[377]
89,FC_HYDPumpOprMoreTime,液压泵启动时间过长,bool,,1,,10080,2,,,allturbines_data,HMI_Disc[378]
90,FC_HYDPumpOprLessTime,液压泵启动时间过短,bool,,1,,10081,2,,,allturbines_data,HMI_Disc[379]
91,FC_HYDPressHigh,液压压力过高,bool,,1,,10082,2,,,allturbines_data,HMI_Disc[380]
92,FC_HYDPressLow,液压压力过低,bool,,1,,10083,2,,,allturbines_data,HMI_Disc[381]
93,FC_RotLubricThermalRelay,低速轴润滑油泵热继跳闸,bool,,1,,10084,2,,,allturbines_data,HMI_Disc[382]
94,FC_CnvSyncFail,变流器并网超时 ,bool,,1,,10085,2,,,allturbines_data,HMI_Disc[383]
101,FC_CnvInletAirTooHot,变流器入口温度过高,bool,,1,,10092,2,,,allturbines_data,HMI_Disc[384]
102,FC_NacVibModDefect,振动检测失效,bool,,1,,10093,2,,,allturbines_data,HMI_Disc[385]
103,FC_VibLevel1Ch2,塔筒左右振幅1级超限,bool,,1,,10094,2,,,allturbines_data,HMI_Disc[386]
104,FC_VibLevel1Ch1,塔筒前后振幅1级超限,bool,,1,,10095,2,,,allturbines_data,HMI_Disc[387]
105,FC_VibLevel2Ch2,塔筒左右振幅2级超限,bool,,1,,10096,2,,,allturbines_data,HMI_Disc[388]
106,FC_VibLevel2Ch1,塔筒前后振幅2级超限,bool,,1,,10097,2,,,allturbines_data,HMI_Disc[389]
107,FC_10mAvgPowerTooHigh,10分钟平均功率过高,bool,,1,,10098,2,,,allturbines_data,HMI_Disc[390]
108,FC_Blade1ActTooSlow,设定与实际桨角1偏差过大,bool,,1,,10099,2,,,allturbines_data,HMI_Disc[391]
109,FC_Blade2ActTooSlow,设定与实际桨角2偏差过大,bool,,1,,10100,2,,,allturbines_data,HMI_Disc[392]
110,FC_Blade3ActTooSlow,设定与实际桨角3偏差过大,bool,,1,,10101,2,,,allturbines_data,HMI_Disc[393]
111,FC_CnvTrqResponseErr,变流器设定与实际扭矩偏差停机,bool,,1,,10102,2,,,allturbines_data,HMI_Disc[394]
112,FC_YawPressSensorErr,偏航油压传感器故障,bool,,1,,10103,2,,,allturbines_data,HMI_Disc[395]
127,FC_YawPressReleaseLong,偏航压力释放时间过长,bool,,1,,10118,2,,,allturbines_data,HMI_Disc[396]
128,FC_YawMotHeatErr,偏航电机加热器热继,bool,,1,,10119,2,,,allturbines_data,HMI_Disc[397]
129,FC_YawMotOvTemp,偏航电机超温,bool,,1,,10120,2,,,allturbines_data,HMI_Disc[398]
130,FC_GridMeasureComErr,电量测量模块通讯故障,bool,,1,,10121,2,,,allturbines_data,HMI_Disc[399]
131,FC_GenWindingHeatFault,发电机绕组加热器热继跳闸,bool,,1,,10122,2,,,allturbines_data,HMI_Disc[400]
132,FC_WindvaneDiffErr,风向标偏差过大,bool,,1,,10123,2,,,allturbines_data,HMI_Disc[401]
133,FC_GenLubErr,发电机润滑泵油位低停机,bool,,1,,10124,2,,,allturbines_data,HMI_Disc[402]
134,FC_LowWspdIdleRepeat,低风空转过频切出,bool,,1,,10125,2,,,allturbines_data,HMI_Disc[403]
135,FC_LowWspdIdleRPMTooLow,低风空转转速过低,bool,,1,,10126,2,,,allturbines_data,HMI_Disc[404]
136,FC_YawMisalignment,偏航探头信号多次错误,bool,,1,,10127,2,,,allturbines_data,HMI_Disc[405]
